#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
    %assign/vec4 v0000027cb861eb40_0, 0;
    %load/vec4 v0000027cb861f9a0_0;
    %assign/vec4 v0000027cb861fcc0_0, 0;
    %load/vec4 v0000027cb861ea00_0;
    %assign/vec4 v0000027cb861d560_0, 0;
T_48.1 ;
    %jmp T_48;
    .thread T_48;
    .scope S_0000027cb86078d0;
T_49 ;
    %wait E_0000027cb858a560;
    %load/vec4 v0000027cb861f7c0_0;
    %store/vec4 v0000027cb861ec80_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000027cb8620080_0, 0, 1;
    %load/vec4 v0000027cb861fd60_0;
    %store/vec4 v0000027cb861fa40_0, 0, 4;
    %load/vec4 v0000027cb861eb40_0;
    %store/vec4 v0000027cb861f540_0, 0, 3;
    %load/vec4 v0000027cb861fcc0_0;
    %store/vec4 v0000027cb861f9a0_0, 0, 8;
    %load/vec4 v0000027cb861d560_0;
    %store/vec4 v0000027cb861ea00_0, 0, 1;
    %load/vec4 v0000027cb861f7c0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_49.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_49.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_49.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_49.3, 6;
    %jmp T_49.4;
T_49.0 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000027cb861ea00_0, 0, 1;
    %load/vec4 v0000027cb861dce0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_49.5, 8;
    %pushi/vec4 1, 0, 2;
    %store/vec4 v0000027cb861ec80_0, 0, 2;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0000027cb861fa40_0, 0, 4;
    %load/vec4 v0000027cb861f180_0;
    %store/vec4 v0000027cb861f9a0_0, 0, 8;
T_49.5 ;
    %jmp T_49.4;
T_49.1 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000027cb861ea00_0, 0, 1;
    %load/vec4 v0000027cb861edc0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_49.7, 8;
    %load/vec4 v0000027cb861fd60_0;
    %pad/u 32;
    %cmpi/e 15, 0, 32;
    %jmp/0xz  T_49.9, 4;
    %pushi/vec4 2, 0, 2;
    %store/vec4 v0000027cb861ec80_0, 0, 2;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0000027cb861fa40_0, 0, 4;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0000027cb861f540_0, 0, 3;
    %jmp T_49.10;
T_49.9 ;
    %load/vec4 v0000027cb861fd60_0;
    %addi 1, 0, 4;
    %store/vec4 v0000027cb861fa40_0, 0, 4;
T_49.10 ;
T_49.7 ;
    %jmp T_49.4;
T_49.2 ;
    %load/vec4 v0000027cb861fcc0_0;
    %parti/s 1, 0, 2;
    %store/vec4 v0000027cb861ea00_0, 0, 1;
    %load/vec4 v0000027cb861edc0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_49.11, 8;
    %load/vec4 v0000027cb861fd60_0;
    %pad/u 32;
    %cmpi/e 15, 0, 32;
    %jmp/0xz  T_49.13, 4;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0000027cb861fa40_0, 0, 4;
    %load/vec4 v0000027cb861fcc0_0;
    %ix/load 4, 1, 0;
    %flag_set/imm 4, 0;
    %shiftr 4;
    %store/vec4 v0000027cb861f9a0_0, 0, 8;
    %load/vec4 v0000027cb861eb40_0;
    %pad/u 32;
    %cmpi/e 7, 0, 32;
    %jmp/0xz  T_49.15, 4;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v0000027cb861ec80_0, 0, 2;
    %jmp T_49.16;
T_49.15 ;
    %load/vec4 v0000027cb861eb40_0;
    %addi 1, 0, 3;
    %store/vec4 v0000027cb861f540_0, 0, 3;
T_49.16 ;
    %jmp T_49.14;
T_49.13 ;
    %load/vec4 v0000027cb861fd60_0;
    %addi 1, 0, 4;
    %store/vec4 v0000027cb861fa40_0, 0, 4;
T_49.14 ;
T_49.11 ;
    %jmp T_49.4;
T_49.3 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000027cb861ea00_0, 0, 1;
    %load/vec4 v0000027cb861edc0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_49.17, 8;
    %load/vec4 v0000027cb861fd60_0;
    %pad/u 32;
    %cmpi/e 15, 0, 32;
    %jmp/0xz  T_49.19, 4;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0000027cb861ec80_0, 0, 2;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000027cb8620080_0, 0, 1;
    %jmp T_49.20;
T_49.19 ;
    %load/vec4 v0000027cb861fd60_0;
    %addi 1, 0, 4;
    %store/vec4 v0000027cb861fa40_0, 0, 4;
T_49.20 ;
T_49.17 ;
    %jmp T_49.4;
T_49.4 ;
    %pop/vec4 1;
    %jmp T_49;
    .thread T_49, $push;
    .scope S_0000027cb8607740;
T_50 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb861bea0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_50.0, 8;
    %load/vec4 v0000027cb861a320_0;
    %load/vec4 v0000027cb861abe0_0;
    %pad/u 9;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0000027cb861bcc0, 0, 4;
T_50.0 ;
    %jmp T_50;
    .thread T_50;
    .scope S_0000027cb8607740;
T_51 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0000027cb861af00_0, 0, 32;
T_51.0 ;
    %load/vec4 v0000027cb861af00_0;
    %cmpi/s 128, 0, 32;
    %jmp/0xz T_51.1, 5;
    %pushi/vec4 0, 0, 8;
    %ix/getv/s 4, v0000027cb861af00_0;
    %store/vec4a v0000027cb861bcc0, 4, 0;
    %load/vec4 v0000027cb861af00_0;
    %addi 1, 0, 32;
    %store/vec4 v0000027cb861af00_0, 0, 32;
    %jmp T_51.0;
T_51.1 ;
    %end;
    .thread T_51;
    .scope S_0000027cb8607740;
T_52 ;
    %wait E_0000027cb85884e0;
    %load/vec4 v0000027cb861be00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_52.0, 8;
    %pushi/vec4 0, 0, 7;
    %assign/vec4 v0000027cb861abe0_0, 0;
    %pushi/vec4 0, 0, 7;
    %assign/vec4 v0000027cb861a5a0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb861ad20_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb861ac80_0, 0;
    %jmp T_52.1;
T_52.0 ;
    %load/vec4 v0000027cb861b360_0;
    %assign/vec4 v0000027cb861abe0_0, 0;
    %load/vec4 v0000027cb861b860_0;
    %assign/vec4 v0000027cb861a5a0_0, 0;
    %load/vec4 v0000027cb861ae60_0;
    %assign/vec4 v0000027cb861ad20_0, 0;
    %load/vec4 v0000027cb861a6e0_0;
    %assign/vec4 v0000027cb861ac80_0, 0;
T_52.1 ;
    %jmp T_52;
    .thread T_52;
    .scope S_0000027cb8607740;
T_53 ;
    %wait E_0000027cb8588d20;
    %load/vec4 v0000027cb861abe0_0;
    %addi 1, 0, 7;
    %store/vec4 v0000027cb861b0e0_0, 0, 7;
    %load/vec4 v0000027cb861a5a0_0;
    %addi 1, 0, 7;
    %store/vec4 v0000027cb861b040_0, 0, 7;
    %load/vec4 v0000027cb861abe0_0;
    %store/vec4 v0000027cb861b360_0, 0, 7;
    %load/vec4 v0000027cb861a5a0_0;
    %store/vec4 v0000027cb861b860_0, 0, 7;
    %load/vec4 v0000027cb861ad20_0;
    %store/vec4 v0000027cb861ae60_0, 0, 1;
    %load/vec4 v0000027cb861ac80_0;
    %store/vec4 v0000027cb861a6e0_0, 0, 1;
    %load/vec4 v0000027cb861b2c0_0;
    %load/vec4 v0000027cb861bd60_0;
    %concat/vec4; draw_concat_vec4
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_53.0, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_53.1, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_53.2, 6;
    %jmp T_53.3;
T_53.0 ;
    %load/vec4 v0000027cb861ac80_0;
    %inv;
    %flag_set/vec4 8;
    %jmp/0xz  T_53.4, 8;
    %load/vec4 v0000027cb861b040_0;
    %store/vec4 v0000027cb861b860_0, 0, 7;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000027cb861ae60_0, 0, 1;
    %load/vec4 v0000027cb861b040_0;
    %load/vec4 v0000027cb861abe0_0;
    %cmp/e;
    %jmp/0xz  T_53.6, 4;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000027cb861a6e0_0, 0, 1;
T_53.6 ;
T_53.4 ;
    %jmp T_53.3;
T_53.1 ;
    %load/vec4 v0000027cb861ad20_0;
    %inv;
    %flag_set/vec4 8;
    %jmp/0xz  T_53.8, 8;
    %load/vec4 v0000027cb861b0e0_0;
    %store/vec4 v0000027cb861b360_0, 0, 7;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000027cb861a6e0_0, 0, 1;
    %load/vec4 v0000027cb861b0e0_0;
    %load/vec4 v0000027cb861a5a0_0;
    %cmp/e;
    %jmp/0xz  T_53.10, 4;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000027cb861ae60_0, 0, 1;
T_53.10 ;
T_53.8 ;
    %jmp T_53.3;
T_53.2 ;
    %load/vec4 v0000027cb861b0e0_0;
    %store/vec4 v0000027cb861b360_0, 0, 7;
    %load/vec4 v0000027cb861b040_0;
    %store/vec4 v0000027cb861b860_0, 0, 7;
    %jmp T_53.3;
T_53.3 ;
    %pop/vec4 1;
    %jmp T_53;
    .thread T_53, $push;
    .scope S_0000027cb85ae270;
T_54 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000027cb861cf20_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000027cb861cd40_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000027cb861cfc0_0, 0, 1;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0000027cb861e780_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0000027cb861e6e0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000027cb861d240_0, 0, 1;
    %end;
    .thread T_54;
    .scope S_0000027cb85ae270;
T_55 ;
    %delay 10000, 0;
    %load/vec4 v0000027cb861cf20_0;
    %inv;
    %store/vec4 v0000027cb861cf20_0, 0, 1;
    %jmp T_55;
    .thread T_55;
    .scope S_0000027cb85ae270;
T_56 ;
    %vpi_call 2 432 "$display", "========================================" {0 0 0};
    %vpi_call 2 433 "$display", "  gesture_system_top testbench" {0 0 0};
    %vpi_call 2 434 "$display", "  Clock: 50 MHz  |  UART: 115200 baud" {0 0 0};
    %vpi_call 2 435 "$display", "========================================" {0 0 0};
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000027cb861cd40_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000027cb861cfc0_0, 0, 1;
    %pushi/vec4 20, 0, 32;
T_56.0 %dup/vec4;
    %pushi/vec4 0, 0, 32;
    %cmp/s;
    %jmp/1xz T_56.1, 5;
    %jmp/1 T_56.1, 4;
    %pushi/vec4 1, 0, 32;
    %sub;
    %wait E_0000027cb8588c20;
    %jmp T_56.0;
T_56.1 ;
    %pop/vec4 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000027cb861cd40_0, 0, 1;
    %pushi/vec4 5, 0, 32;
T_56.2 %dup/vec4;
    %pushi/vec4 0, 0, 32;
    %cmp/s;
    %jmp/1xz T_56.3, 5;
    %jmp/1 T_56.3, 4;
    %pushi/vec4 1, 0, 32;
    %sub;
    %wait E_0000027cb8588c20;
    %jmp T_56.2;
T_56.3 ;
    %pop/vec4 1;
    %vpi_call 2 445 "$display", "[INFO] Reset released. Starting tests...\012" {0 0 0};
    %vpi_call 2 450 "$display", "--- Test 1: OPEN_HAND (all fingers extended) ---" {0 0 0};
    %fork TD_gesture_system_top_tb.build_open_hand, S_0000027cb85b1260;
    %join;
    %alloc S_0000027cb86067a0;
    %load/vec4 v0000027cb861d100_0;
    %store/vec4 v0000027cb861e500_0, 0, 336;
    %load/vec4 v0000027cb861e820_0;
    %store/vec4 v0000027cb861d2e0_0, 0, 336;
    %fork TD_gesture_system_top_tb.send_frame, S_0000027cb86067a0;
    %join;
    %free S_0000027cb86067a0;
    %alloc S_0000027cb85b1d50;
    %pushi/vec4 2, 0, 3;
    %store/vec4 v0000027cb8595e20_0, 0, 3;
    %pushi/vec4 2693438654, 0, 33;
    %concati/vec4 1212239428, 0, 31;
    %store/vec4 v0000027cb85960a0_0, 0, 64;
    %fork TD_gesture_system_top_tb.check_gesture, S_0000027cb85b1d50;
    %join;
    %free S_0000027cb85b1d50;
    %vpi_call 2 454 "$display", "\000" {0 0 0};
    %vpi_call 2 459 "$display", "--- Test 2: FIST (all fingers curled) ---" {0 0 0};
    %fork TD_gesture_system_top_tb.build_fist, S_0000027cb85b1bc0;
    %join;
    %alloc S_0000027cb86067a0;
    %load/vec4 v0000027cb861d100_0;
    %store/vec4 v0000027cb861e500_0, 0, 336;
    %load/vec4 v0000027cb861e820_0;
    %store/vec4 v0000027cb861d2e0_0, 0, 336;
    %fork TD_gesture_system_top_tb.send_frame, S_0000027cb86067a0;
    %join;
    %free S_0000027cb86067a0;
    %alloc S_0000027cb85b1d50;
    %pushi/vec4 1, 0, 3;
    %store/vec4 v0000027cb8595e20_0, 0, 3;
    %pushi/vec4 2460395584, 0, 33;
    %concati/vec4 538976288, 0, 31;
    %store/vec4 v0000027cb85960a0_0, 0, 64;
    %fork TD_gesture_system_top_tb.check_gesture, S_0000027cb85b1d50;
    %join;
    %free S_0000027cb85b1d50;
    %vpi_call 2 463 "$display", "\000" {0 0 0};
    %vpi_call 2 468 "$display", "--- Test 3: INDEX_FINGER (pointing) ---" {0 0 0};
    %fork TD_gesture_system_top_tb.build_index_finger, S_0000027cb85b10d0;
    %join;
    %alloc S_0000027cb86067a0;
    %load/vec4 v0000027cb861d100_0;
    %store/vec4 v0000027cb861e500_0, 0, 336;
    %load/vec4 v0000027cb861e820_0;
    %store/vec4 v0000027cb861d2e0_0, 0, 336;
    %fork TD_gesture_system_top_tb.send_frame, S_0000027cb86067a0;
    %join;
    %free S_0000027cb86067a0;
    %alloc S_0000027cb85b1d50;
    %pushi/vec4 3, 0, 3;
    %store/vec4 v0000027cb8595e20_0, 0, 3;
    %pushi/vec4 2626194096, 0, 33;
    %concati/vec4 538976288, 0, 31;
    %store/vec4 v0000027cb85960a0_0, 0, 64;
    %fork TD_gesture_system_top_tb.check_gesture, S_0000027cb85b1d50;
    %join;
    %free S_0000027cb85b1d50;
    %vpi_call 2 472 "$display", "\000" {0 0 0};
    %vpi_call 2 477 "$display", "--- Test 4: PINCH (thumb-tip near index-tip) ---" {0 0 0};
    %fork TD_gesture_system_top_tb.build_pinch, S_0000027cb85b18a0;
    %join;
    %alloc S_0000027cb86067a0;
    %load/vec4 v0000027cb861d100_0;
    %store/vec4 v0000027cb861e500_0, 0, 336;
    %load/vec4 v0000027cb861e820_0;
    %store/vec4 v0000027cb861d2e0_0, 0, 336;
    %fork TD_gesture_system_top_tb.send_frame, S_0000027cb86067a0;
    %join;
    %free S_0000027cb86067a0;
    %alloc S_0000027cb85b1d50;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0000027cb8595e20_0, 0, 3;
    %pushi/vec4 2459731600, 0, 33;
    %concati/vec4 538976288, 0, 31;
    %store/vec4 v0000027cb85960a0_0, 0, 64;
    %fork TD_gesture_system_top_tb.check_gesture, S_0000027cb85b1d50;
    %join;
    %free S_0000027cb85b1d50;
    %vpi_call 2 481 "$display", "\000" {0 0 0};
    %vpi_call 2 486 "$display", "--- Test 5: UNKNOWN (thumb+middle extended) ---" {0 0 0};
    %fork TD_gesture_system_top_tb.build_unknown, S_0000027cb85b1a30;
    %join;
    %alloc S_0000027cb86067a0;
    %load/vec4 v0000027cb861d100_0;
    %store/vec4 v0000027cb861e500_0, 0, 336;
    %load/vec4 v0000027cb861e820_0;
    %store/vec4 v0000027cb861d2e0_0, 0, 336;
    %fork TD_gesture_system_top_tb.send_frame, S_0000027cb86067a0;
    %join;
    %free S_0000027cb86067a0;
    %alloc S_0000027cb85b1d50;
    %pushi/vec4 4, 0, 3;
    %store/vec4 v0000027cb8595e20_0, 0, 3;
    %pushi/vec4 2627116190, 0, 33;
    %concati/vec4 1464737824, 0, 31;
    %store/vec4 v0000027cb85960a0_0, 0, 64;
    %fork TD_gesture_system_top_tb.check_gesture, S_0000027cb85b1d50;
    %join;
    %free S_0000027cb85b1d50;
    %vpi_call 2 490 "$display", "\000" {0 0 0};
    %vpi_call 2 497 "$display", "--- Test 6a: Back-to-back OPEN_HAND (frame 1) ---" {0 0 0};
    %fork TD_gesture_system_top_tb.build_open_hand, S_0000027cb85b1260;
    %join;
    %alloc S_0000027cb86067a0;
    %load/vec4 v0000027cb861d100_0;
    %store/vec4 v0000027cb861e500_0, 0, 336;
    %load/vec4 v0000027cb861e820_0;
    %store/vec4 v0000027cb861d2e0_0, 0, 336;
    %fork TD_gesture_system_top_tb.send_frame, S_0000027cb86067a0;
    %join;
    %free S_0000027cb86067a0;
    %alloc S_0000027cb85b1d50;
    %pushi/vec4 2, 0, 3;
    %store/vec4 v0000027cb8595e20_0, 0, 3;
    %pushi/vec4 2227084960, 0, 33;
    %concati/vec4 1162764081, 0, 31;
    %store/vec4 v0000027cb85960a0_0, 0, 64;
    %fork TD_gesture_system_top_tb.check_gesture, S_0000027cb85b1d50;
    %join;
    %free S_0000027cb85b1d50;
    %vpi_call 2 501 "$display", "--- Test 6b: Back-to-back OPEN_HAND (frame 2) ---" {0 0 0};
    %alloc S_0000027cb86067a0;
    %load/vec4 v0000027cb861d100_0;
    %store/vec4 v0000027cb861e500_0, 0, 336;
    %load/vec4 v0000027cb861e820_0;
    %store/vec4 v0000027cb861d2e0_0, 0, 336;
    %fork TD_gesture_system_top_tb.send_frame, S_0000027cb86067a0;
    %join;
    %free S_0000027cb86067a0;
    %alloc S_0000027cb85b1d50;
    %pushi/vec4 2, 0, 3;
    %store/vec4 v0000027cb8595e20_0, 0, 3;
    %pushi/vec4 2227084960, 0, 33;
    %concati/vec4 1162764082, 0, 31;
    %store/vec4 v0000027cb85960a0_0, 0, 64;
    %fork TD_gesture_system_top_tb.check_gesture, S_0000027cb85b1d50;
    %join;
    %free S_0000027cb85b1d50;
    %vpi_call 2 504 "$display", "\000" {0 0 0};
    %vpi_call 2 509 "$display", "--- Test 7: FIST after OPEN_HAND (no state bleed) ---" {0 0 0};
    %fork TD_gesture_system_top_tb.build_fist, S_0000027cb85b1bc0;
    %join;
    %alloc S_0000027cb86067a0;
    %load/vec4 v0000027cb861d100_0;
    %store/vec4 v0000027cb861e500_0, 0, 336;
    %load/vec4 v0000027cb861e820_0;
    %store/vec4 v0000027cb861d2e0_0, 0, 336;
    %fork TD_gesture_system_top_tb.send_frame, S_0000027cb86067a0;
    %join;
    %free S_0000027cb86067a0;
    %alloc S_0000027cb85b1d50;
    %pushi/vec4 1, 0, 3;
    %store/vec4 v0000027cb8595e20_0, 0, 3;
    %pushi/vec4 2460395710, 0, 33;
    %concati/vec4 840966176, 0, 31;
    %store/vec4 v0000027cb85960a0_0, 0, 64;
    %fork TD_gesture_system_top_tb.check_gesture, S_0000027cb85b1d50;
    %join;
    %free S_0000027cb85b1d50;
    %vpi_call 2 513 "$display", "\000" {0 0 0};
    %vpi_call 2 518 "$display", "========================================" {0 0 0};
    %vpi_call 2 519 "$display", "  Results: %0d PASS  /  %0d FAIL", v0000027cb861e780_0, v0000027cb861e6e0_0 {0 0 0};
    %vpi_call 2 520 "$display", "========================================" {0 0 0};
    %load/vec4 v0000027cb861e6e0_0;
    %cmpi/e 0, 0, 32;
    %jmp/0xz  T_56.4, 4;
    %vpi_call 2 523 "$display", "  ALL TESTS PASSED" {0 0 0};
    %jmp T_56.5;
T_56.4 ;
    %vpi_call 2 525 "$display", "  SOME TESTS FAILED \342\200\223 check waveform for details" {0 0 0};
T_56.5 ;
    %vpi_call 2 527 "$finish" {0 0 0};
    %end;
    .thread T_56;
    .scope S_0000027cb85ae270;
T_57 ;
    %delay 1783793664, 116;
    %vpi_call 2 535 "$display", "[WATCHDOG] Simulation timeout \342\200\223 force stop" {0 0 0};
    %vpi_call 2 536 "$finish" {0 0 0};
    %end;
    .thread T_57;
    .scope S_0000027cb85ae270;
T_58 ;
    %vpi_call 2 543 "$dumpfile", "dmp.vcd" {0 0 0};
    %vpi_call 2 544 "$dumpvars", 32'sb00000000000000000000000000000000, S_0000027cb85ae270 {0 0 0};
    %end;
    .thread T_58;
# The file index is used to find the file name in the following table.
:file_names 15;
    "N/A";
    "<interactive>";
    "tb.v";
    "gesture_system_top.v";
    "gesture_classifier.v";
    "feature_extractor.v";
    "landmark_distance.v";
    "angle_calculator.v";
    "uart_top.v";
    "coord_assembler.v";
    "baud_generator.v";
    "fifo.v";
    "landmark_storage.v";
    "uart_rx.v";
    "uart_tx.v";
